
Downloading data:   0%|          | 0/206 [00:00<?, ?files/s]
Computing stats:   4%|▍         | 2345/60177 [07:48<3:16:08,  4.91it/s]
Computing stats:   4%|▍         | 2346/60177 [07:48<3:14:37,  4.95it/s]
Computing stats:   4%|▍         | 2347/60177 [07:48<3:12:28,  5.01it/s]
Computing stats:   4%|▍         | 2348/60177 [07:48<3:12:21,  5.01it/s]
Computing stats:   4%|▍         | 2349/60177 [07:48<3:12:39,  5.00it/s]
Computing stats:   4%|▍         | 2350/60177 [07:49<3:11:07,  5.04it/s]
Computing stats:   4%|▍         | 2351/60177 [07:49<3:10:05,  5.07it/s]
Computing stats:   4%|▍         | 2352/60177 [07:49<3:09:08,  5.10it/s]
Computing stats:   4%|▍         | 2353/60177 [07:49<3:09:25,  5.09it/s]
Computing stats:   4%|▍         | 2354/60177 [07:49<3:15:03,  4.94it/s]
Computing stats:   4%|▍         | 2355/60177 [07:50<3:22:45,  4.75it/s]
Computing stats:   4%|▍         | 2356/60177 [07:50<3:25:36,  4.69it/s]
Computing stats:   4%|▍         | 2357/60177 [07:50<3:25:20,  4.69it/s]
Computing stats:   4%|▍         | 2358/60177 [07:50<3:26:28,  4.67it/s]
Computing stats:   4%|▍         | 2359/60177 [07:51<3:26:25,  4.67it/s]
Computing stats:   4%|▍         | 2360/60177 [07:51<3:23:34,  4.73it/s]
Computing stats:   4%|▍         | 2361/60177 [07:51<3:22:06,  4.77it/s]
Computing stats:   4%|▍         | 2362/60177 [07:51<3:21:00,  4.79it/s]
Computing stats:   4%|▍         | 2363/60177 [07:51<3:20:05,  4.82it/s]
Computing stats:   4%|▍         | 2364/60177 [07:52<3:19:11,  4.84it/s]
Computing stats:   4%|▍         | 2365/60177 [07:52<3:19:14,  4.84it/s]
Computing stats:   4%|▍         | 2366/60177 [07:52<3:18:38,  4.85it/s]
Computing stats:   4%|▍         | 2367/60177 [07:52<3:19:18,  4.83it/s]
Computing stats:   4%|▍         | 2368/60177 [07:52<3:19:58,  4.82it/s]
Computing stats:   4%|▍         | 2369/60177 [07:53<3:20:53,  4.80it/s]
Computing stats:   4%|▍         | 2370/60177 [07:53<3:21:58,  4.77it/s]
Computing stats:   4%|▍         | 2371/60177 [07:53<3:23:00,  4.75it/s]
Computing stats:   4%|▍         | 2372/60177 [07:53<3:23:14,  4.74it/s]
Computing stats:   4%|▍         | 2373/60177 [07:53<3:25:17,  4.69it/s]
Computing stats:   4%|▍         | 2374/60177 [07:54<3:29:54,  4.59it/s]
Computing stats:   4%|▍         | 2375/60177 [07:54<3:31:37,  4.55it/s]
Computing stats:   4%|▍         | 2376/60177 [07:54<3:30:47,  4.57it/s]
Computing stats:   4%|▍         | 2377/60177 [07:54<3:29:32,  4.60it/s]
Computing stats:   4%|▍         | 2378/60177 [07:55<3:30:07,  4.58it/s]
Computing stats:   4%|▍         | 2379/60177 [07:55<3:28:29,  4.62it/s]
Computing stats:   4%|▍         | 2380/60177 [07:55<3:28:04,  4.63it/s]
Computing stats:   4%|▍         | 2381/60177 [07:55<3:28:49,  4.61it/s]
Computing stats:   4%|▍         | 2382/60177 [07:55<3:29:00,  4.61it/s]
Computing stats:   4%|▍         | 2383/60177 [07:56<3:28:27,  4.62it/s]
Computing stats:   4%|▍         | 2384/60177 [07:56<3:27:52,  4.63it/s]
Computing stats:   4%|▍         | 2385/60177 [07:56<3:33:48,  4.51it/s]
Computing stats:   4%|▍         | 2386/60177 [07:56<3:25:04,  4.70it/s]
Computing stats:   4%|▍         | 2387/60177 [07:57<3:22:01,  4.77it/s]
Computing stats:   4%|▍         | 2388/60177 [07:57<3:19:30,  4.83it/s]
Computing stats:   4%|▍         | 2389/60177 [07:57<3:16:14,  4.91it/s]
Computing stats:   4%|▍         | 2390/60177 [07:57<3:15:20,  4.93it/s]
Computing stats:   4%|▍         | 2391/60177 [07:57<3:12:43,  5.00it/s]
Computing stats:   4%|▍         | 2392/60177 [07:58<3:12:13,  5.01it/s]
Computing stats:   4%|▍         | 2393/60177 [07:58<3:09:50,  5.07it/s]
Computing stats:   4%|▍         | 2394/60177 [07:58<3:10:03,  5.07it/s]
Computing stats:   4%|▍         | 2395/60177 [07:58<3:11:10,  5.04it/s]
Computing stats:   4%|▍         | 2396/60177 [07:58<3:10:22,  5.06it/s]
Computing stats:   4%|▍         | 2397/60177 [07:58<3:08:50,  5.10it/s]
Computing stats:   4%|▍         | 2398/60177 [07:59<3:07:25,  5.14it/s]
Computing stats:   4%|▍         | 2399/60177 [07:59<3:08:00,  5.12it/s]
Computing stats:   4%|▍         | 2400/60177 [07:59<3:08:30,  5.11it/s]
Computing stats:   4%|▍         | 2401/60177 [07:59<3:07:40,  5.13it/s]
Computing stats:   4%|▍         | 2402/60177 [07:59<3:05:51,  5.18it/s]
Computing stats:   4%|▍         | 2403/60177 [08:00<3:04:44,  5.21it/s]
Computing stats:   4%|▍         | 2404/60177 [08:00<3:06:09,  5.17it/s]
Computing stats:   4%|▍         | 2405/60177 [08:00<3:05:47,  5.18it/s]
Computing stats:   4%|▍         | 2406/60177 [08:00<4:11:48,  3.82it/s]
Computing stats:   4%|▍         | 2407/60177 [08:01<3:51:59,  4.15it/s]
Computing stats:   4%|▍         | 2408/60177 [08:01<3:39:05,  4.39it/s]
Computing stats:   4%|▍         | 2409/60177 [08:01<3:29:39,  4.59it/s]
Computing stats:   4%|▍         | 2410/60177 [08:01<3:23:03,  4.74it/s]
Computing stats:   4%|▍         | 2411/60177 [08:01<3:17:16,  4.88it/s]
Computing stats:   4%|▍         | 2412/60177 [08:02<3:14:31,  4.95it/s]
Computing stats:   4%|▍         | 2413/60177 [08:02<3:11:40,  5.02it/s]
Computing stats:   4%|▍         | 2414/60177 [08:02<3:08:37,  5.10it/s]
Computing stats:   4%|▍         | 2415/60177 [08:02<3:08:03,  5.12it/s]
Computing stats:   4%|▍         | 2416/60177 [08:02<3:08:32,  5.11it/s]
Computing stats:   4%|▍         | 2417/60177 [08:03<3:28:46,  4.61it/s]
Computing stats:   4%|▍         | 2418/60177 [08:03<3:19:43,  4.82it/s]
Computing stats:   4%|▍         | 2419/60177 [08:03<3:13:12,  4.98it/s]
Computing stats:   4%|▍         | 2420/60177 [08:03<3:10:22,  5.06it/s]
Computing stats:   4%|▍         | 2421/60177 [08:03<3:06:36,  5.16it/s]
Computing stats:   4%|▍         | 2422/60177 [08:04<3:14:12,  4.96it/s]
Computing stats:   4%|▍         | 2423/60177 [08:04<3:13:24,  4.98it/s]
Computing stats:   4%|▍         | 2424/60177 [08:04<3:15:34,  4.92it/s]
Computing stats:   4%|▍         | 2425/60177 [08:04<3:15:12,  4.93it/s]
Computing stats:   4%|▍         | 2426/60177 [08:04<3:16:00,  4.91it/s]
Computing stats:   4%|▍         | 2427/60177 [08:05<3:18:03,  4.86it/s]
Computing stats:   4%|▍         | 2428/60177 [08:05<3:19:59,  4.81it/s]
Computing stats:   4%|▍         | 2429/60177 [08:05<3:20:40,  4.80it/s]
Computing stats:   4%|▍         | 2430/60177 [08:05<3:19:46,  4.82it/s]
Computing stats:   4%|▍         | 2431/60177 [08:05<3:17:49,  4.87it/s]
Computing stats:   4%|▍         | 2432/60177 [08:06<3:17:54,  4.86it/s]
Computing stats:   4%|▍         | 2433/60177 [08:06<3:16:17,  4.90it/s]
Computing stats:   4%|▍         | 2434/60177 [08:06<3:13:41,  4.97it/s]
Computing stats:   4%|▍         | 2435/60177 [08:06<3:09:32,  5.08it/s]
Computing stats:   4%|▍         | 2436/60177 [08:06<3:08:04,  5.12it/s]
Computing stats:   4%|▍         | 2437/60177 [08:07<3:05:57,  5.18it/s]
Computing stats:   4%|▍         | 2438/60177 [08:07<3:07:18,  5.14it/s]
Computing stats:   4%|▍         | 2439/60177 [08:07<3:06:39,  5.16it/s]
Computing stats:   4%|▍         | 2440/60177 [08:07<3:05:34,  5.19it/s]
Computing stats:   4%|▍         | 2441/60177 [08:07<3:05:58,  5.17it/s]
Computing stats:   4%|▍         | 2442/60177 [08:08<3:07:14,  5.14it/s]
Computing stats:   4%|▍         | 2443/60177 [08:08<3:12:36,  5.00it/s]
Computing stats:   4%|▍         | 2444/60177 [08:08<3:14:33,  4.95it/s]
Computing stats:   4%|▍         | 2445/60177 [08:08<3:15:04,  4.93it/s]
Computing stats:   4%|▍         | 2446/60177 [08:08<3:15:14,  4.93it/s]
Computing stats:   4%|▍         | 2447/60177 [08:09<3:17:18,  4.88it/s]
Computing stats:   4%|▍         | 2448/60177 [08:09<3:16:41,  4.89it/s]
Computing stats:   4%|▍         | 2449/60177 [08:09<3:14:59,  4.93it/s]
Computing stats:   4%|▍         | 2450/60177 [08:09<3:16:35,  4.89it/s]
Computing stats:   4%|▍         | 2451/60177 [08:09<3:13:26,  4.97it/s]
Computing stats:   4%|▍         | 2452/60177 [08:10<3:12:54,  4.99it/s]
Computing stats:   4%|▍         | 2453/60177 [08:10<3:10:33,  5.05it/s]
Computing stats:   4%|▍         | 2454/60177 [08:10<3:09:23,  5.08it/s]
Computing stats:   4%|▍         | 2455/60177 [08:10<3:09:31,  5.08it/s]
Computing stats:   4%|▍         | 2456/60177 [08:10<3:10:23,  5.05it/s]
Computing stats:   4%|▍         | 2457/60177 [08:11<3:11:06,  5.03it/s]
Computing stats:   4%|▍         | 2458/60177 [08:11<3:10:57,  5.04it/s]
Computing stats:   4%|▍         | 2459/60177 [08:11<3:10:07,  5.06it/s]
Computing stats:   4%|▍         | 2460/60177 [08:11<3:10:46,  5.04it/s]
Computing stats:   4%|▍         | 2461/60177 [08:11<3:10:45,  5.04it/s]
Computing stats:   4%|▍         | 2462/60177 [08:12<3:12:05,  5.01it/s]
Computing stats:   4%|▍         | 2463/60177 [08:12<3:09:49,  5.07it/s]
Computing stats:   4%|▍         | 2464/60177 [08:12<3:10:18,  5.05it/s]
Computing stats:   4%|▍         | 2465/60177 [08:12<3:08:56,  5.09it/s]
Computing stats:   4%|▍         | 2466/60177 [08:12<3:08:59,  5.09it/s]
Computing stats:   4%|▍         | 2467/60177 [08:13<3:09:10,  5.08it/s]
Computing stats:   4%|▍         | 2468/60177 [08:13<3:07:41,  5.12it/s]
Computing stats:   4%|▍         | 2469/60177 [08:13<3:07:02,  5.14it/s]
Computing stats:   4%|▍         | 2470/60177 [08:13<3:07:27,  5.13it/s]
Computing stats:   4%|▍         | 2471/60177 [08:13<3:06:26,  5.16it/s]
Computing stats:   4%|▍         | 2472/60177 [08:14<3:06:43,  5.15it/s]
Computing stats:   4%|▍         | 2473/60177 [08:14<3:07:17,  5.14it/s]
Computing stats:   4%|▍         | 2474/60177 [08:14<3:07:43,  5.12it/s]
Computing stats:   4%|▍         | 2475/60177 [08:14<3:08:08,  5.11it/s]
Computing stats:   4%|▍         | 2476/60177 [08:14<3:10:36,  5.05it/s]
Computing stats:   4%|▍         | 2477/60177 [08:15<3:09:55,  5.06it/s]
Computing stats:   4%|▍         | 2478/60177 [08:15<3:10:59,  5.03it/s]
Computing stats:   4%|▍         | 2479/60177 [08:15<3:11:12,  5.03it/s]
Computing stats:   4%|▍         | 2480/60177 [08:15<3:13:26,  4.97it/s]
Computing stats:   4%|▍         | 2481/60177 [08:15<3:12:37,  4.99it/s]
Computing stats:   4%|▍         | 2482/60177 [08:16<3:12:13,  5.00it/s]
Computing stats:   4%|▍         | 2483/60177 [08:16<3:13:04,  4.98it/s]
Computing stats:   4%|▍         | 2484/60177 [08:16<3:13:48,  4.96it/s]
Computing stats:   4%|▍         | 2485/60177 [08:16<3:13:02,  4.98it/s]
Computing stats:   4%|▍         | 2486/60177 [08:16<3:11:43,  5.02it/s]
Computing stats:   4%|▍         | 2487/60177 [08:17<3:08:33,  5.10it/s]
Computing stats:   4%|▍         | 2488/60177 [08:17<3:08:37,  5.10it/s]
Computing stats:   4%|▍         | 2489/60177 [08:17<3:07:50,  5.12it/s]
Computing stats:   4%|▍         | 2490/60177 [08:17<3:09:11,  5.08it/s]
Computing stats:   4%|▍         | 2491/60177 [08:17<3:09:23,  5.08it/s]
Computing stats:   4%|▍         | 2492/60177 [08:18<3:10:10,  5.06it/s]
Computing stats:   4%|▍         | 2493/60177 [08:18<3:09:52,  5.06it/s]
Computing stats:   4%|▍         | 2494/60177 [08:18<3:08:47,  5.09it/s]
Computing stats:   4%|▍         | 2495/60177 [08:18<3:07:58,  5.11it/s]
Computing stats:   4%|▍         | 2496/60177 [08:18<3:08:10,  5.11it/s]
Computing stats:   4%|▍         | 2497/60177 [08:19<3:09:05,  5.08it/s]
Computing stats:   4%|▍         | 2498/60177 [08:19<3:09:47,  5.07it/s]
Computing stats:   4%|▍         | 2499/60177 [08:19<3:09:22,  5.08it/s]
Computing stats:   4%|▍         | 2500/60177 [08:19<3:08:55,  5.09it/s]
Computing stats:   4%|▍         | 2501/60177 [08:19<3:09:29,  5.07it/s]
Computing stats:   4%|▍         | 2502/60177 [08:20<3:09:54,  5.06it/s]
Computing stats:   4%|▍         | 2503/60177 [08:20<3:08:37,  5.10it/s]
Computing stats:   4%|▍         | 2504/60177 [08:20<3:08:49,  5.09it/s]
Computing stats:   4%|▍         | 2505/60177 [08:20<3:07:49,  5.12it/s]
Computing stats:   4%|▍         | 2506/60177 [08:20<3:09:05,  5.08it/s]
Computing stats:   4%|▍         | 2507/60177 [08:20<3:07:50,  5.12it/s]
Computing stats:   4%|▍         | 2508/60177 [08:21<3:07:24,  5.13it/s]
Computing stats:   4%|▍         | 2509/60177 [08:21<3:06:51,  5.14it/s]
Computing stats:   4%|▍         | 2510/60177 [08:21<3:07:16,  5.13it/s]
Computing stats:   4%|▍         | 2511/60177 [08:21<3:07:48,  5.12it/s]
Computing stats:   4%|▍         | 2512/60177 [08:21<3:08:48,  5.09it/s]
Computing stats:   4%|▍         | 2513/60177 [08:22<3:08:32,  5.10it/s]
Computing stats:   4%|▍         | 2514/60177 [08:22<3:08:10,  5.11it/s]
Computing stats:   4%|▍         | 2515/60177 [08:22<3:07:33,  5.12it/s]
Computing stats:   4%|▍         | 2516/60177 [08:22<3:09:03,  5.08it/s]
Computing stats:   4%|▍         | 2517/60177 [08:22<3:12:58,  4.98it/s]
Computing stats:   4%|▍         | 2518/60177 [08:23<3:14:41,  4.94it/s]
Computing stats:   4%|▍         | 2519/60177 [08:23<3:15:11,  4.92it/s]
Computing stats:   4%|▍         | 2520/60177 [08:23<3:16:28,  4.89it/s]
Computing stats:   4%|▍         | 2521/60177 [08:23<3:17:05,  4.88it/s]
Computing stats:   4%|▍         | 2522/60177 [08:23<3:16:51,  4.88it/s]
Computing stats:   4%|▍         | 2523/60177 [08:24<3:18:50,  4.83it/s]
Computing stats:   4%|▍         | 2524/60177 [08:24<3:21:59,  4.76it/s]
Computing stats:   4%|▍         | 2525/60177 [08:24<3:18:50,  4.83it/s]
Computing stats:   4%|▍         | 2526/60177 [08:24<3:16:38,  4.89it/s]
Computing stats:   4%|▍         | 2527/60177 [08:25<3:16:59,  4.88it/s]
Computing stats:   4%|▍         | 2528/60177 [08:25<3:16:55,  4.88it/s]
Computing stats:   4%|▍         | 2529/60177 [08:25<3:16:19,  4.89it/s]
Computing stats:   4%|▍         | 2530/60177 [08:25<3:16:12,  4.90it/s]
Computing stats:   4%|▍         | 2531/60177 [08:25<3:12:08,  5.00it/s]
Computing stats:   4%|▍         | 2532/60177 [08:26<3:13:09,  4.97it/s]
Computing stats:   4%|▍         | 2533/60177 [08:26<3:10:48,  5.04it/s]
Computing stats:   4%|▍         | 2534/60177 [08:26<3:09:46,  5.06it/s]
Computing stats:   4%|▍         | 2535/60177 [08:26<3:06:55,  5.14it/s]
Computing stats:   4%|▍         | 2536/60177 [08:26<3:05:48,  5.17it/s]
Computing stats:   4%|▍         | 2537/60177 [08:26<3:04:02,  5.22it/s]
Computing stats:   4%|▍         | 2538/60177 [08:27<3:03:40,  5.23it/s]
Computing stats:   4%|▍         | 2539/60177 [08:27<3:03:06,  5.25it/s]
Computing stats:   4%|▍         | 2540/60177 [08:27<3:02:52,  5.25it/s]
Computing stats:   4%|▍         | 2541/60177 [08:27<3:04:36,  5.20it/s]
Computing stats:   4%|▍         | 2542/60177 [08:27<3:05:29,  5.18it/s]
Computing stats:   4%|▍         | 2543/60177 [08:28<3:05:38,  5.17it/s]
Computing stats:   4%|▍         | 2544/60177 [08:28<3:06:43,  5.14it/s]
Computing stats:   4%|▍         | 2545/60177 [08:28<3:06:40,  5.15it/s]
Computing stats:   4%|▍         | 2546/60177 [08:28<3:07:13,  5.13it/s]
Computing stats:   4%|▍         | 2547/60177 [08:28<3:06:58,  5.14it/s]
Computing stats:   4%|▍         | 2548/60177 [08:29<3:10:12,  5.05it/s]
Computing stats:   4%|▍         | 2549/60177 [08:29<3:09:14,  5.08it/s]
Computing stats:   4%|▍         | 2550/60177 [08:29<3:12:33,  4.99it/s]
Computing stats:   4%|▍         | 2551/60177 [08:29<3:12:23,  4.99it/s]
Computing stats:   4%|▍         | 2552/60177 [08:29<3:13:07,  4.97it/s]
Computing stats:   4%|▍         | 2553/60177 [08:30<3:11:52,  5.01it/s]
Computing stats:   4%|▍         | 2554/60177 [08:30<3:11:24,  5.02it/s]
Computing stats:   4%|▍         | 2555/60177 [08:30<3:10:57,  5.03it/s]
Computing stats:   4%|▍         | 2556/60177 [08:30<3:10:56,  5.03it/s]
Computing stats:   4%|▍         | 2557/60177 [08:30<3:12:36,  4.99it/s]
Computing stats:   4%|▍         | 2558/60177 [08:31<3:13:48,  4.96it/s]
Computing stats:   4%|▍         | 2559/60177 [08:31<3:12:04,  5.00it/s]
Computing stats:   4%|▍         | 2560/60177 [08:31<3:10:11,  5.05it/s]
Computing stats:   4%|▍         | 2561/60177 [08:31<3:10:04,  5.05it/s]
Computing stats:   4%|▍         | 2562/60177 [08:31<3:09:26,  5.07it/s]
Computing stats:   4%|▍         | 2563/60177 [08:32<3:07:13,  5.13it/s]
Computing stats:   4%|▍         | 2564/60177 [08:32<3:08:07,  5.10it/s]
Computing stats:   4%|▍         | 2565/60177 [08:32<3:08:06,  5.10it/s]
Computing stats:   4%|▍         | 2566/60177 [08:32<3:07:17,  5.13it/s]
Computing stats:   4%|▍         | 2567/60177 [08:32<3:06:11,  5.16it/s]
Computing stats:   4%|▍         | 2568/60177 [08:33<3:07:23,  5.12it/s]
Computing stats:   4%|▍         | 2569/60177 [08:33<3:07:22,  5.12it/s]
Computing stats:   4%|▍         | 2570/60177 [08:33<3:06:36,  5.15it/s]
Computing stats:   4%|▍         | 2571/60177 [08:33<3:06:35,  5.15it/s]
Computing stats:   4%|▍         | 2572/60177 [08:33<3:10:46,  5.03it/s]
Computing stats:   4%|▍         | 2573/60177 [08:34<3:26:27,  4.65it/s]
Computing stats:   4%|▍         | 2574/60177 [08:34<3:21:18,  4.77it/s]
Computing stats:   4%|▍         | 2575/60177 [08:34<3:19:14,  4.82it/s]
Computing stats:   4%|▍         | 2576/60177 [08:34<3:16:53,  4.88it/s]
Computing stats:   4%|▍         | 2577/60177 [08:34<3:13:36,  4.96it/s]
Computing stats:   4%|▍         | 2578/60177 [08:35<3:12:51,  4.98it/s]
Computing stats:   4%|▍         | 2579/60177 [08:35<3:10:58,  5.03it/s]
Computing stats:   4%|▍         | 2580/60177 [08:35<3:10:37,  5.04it/s]
Computing stats:   4%|▍         | 2581/60177 [08:35<3:18:23,  4.84it/s]
Computing stats:   4%|▍         | 2582/60177 [08:35<3:16:55,  4.87it/s]
Computing stats:   4%|▍         | 2583/60177 [08:36<3:16:15,  4.89it/s]
Computing stats:   4%|▍         | 2584/60177 [08:36<3:15:10,  4.92it/s]
Computing stats:   4%|▍         | 2585/60177 [08:36<3:14:15,  4.94it/s]
Computing stats:   4%|▍         | 2586/60177 [08:36<3:09:59,  5.05it/s]
Computing stats:   4%|▍         | 2587/60177 [08:36<3:10:56,  5.03it/s]
Computing stats:   4%|▍         | 2588/60177 [08:37<3:10:54,  5.03it/s]
Computing stats:   4%|▍         | 2589/60177 [08:37<3:09:18,  5.07it/s]
Computing stats:   4%|▍         | 2590/60177 [08:37<3:10:00,  5.05it/s]
Computing stats:   4%|▍         | 2591/60177 [08:37<3:10:11,  5.05it/s]
Computing stats:   4%|▍         | 2592/60177 [08:37<3:10:59,  5.03it/s]
Computing stats:   4%|▍         | 2593/60177 [08:38<3:09:18,  5.07it/s]
Computing stats:   4%|▍         | 2594/60177 [08:38<3:10:11,  5.05it/s]
Computing stats:   4%|▍         | 2595/60177 [08:38<3:09:53,  5.05it/s]
Computing stats:   4%|▍         | 2596/60177 [08:38<3:10:46,  5.03it/s]
Computing stats:   4%|▍         | 2597/60177 [08:38<3:09:01,  5.08it/s]
Computing stats:   4%|▍         | 2598/60177 [08:39<3:10:10,  5.05it/s]
Computing stats:   4%|▍         | 2599/60177 [08:39<3:09:37,  5.06it/s]
Computing stats:   4%|▍         | 2600/60177 [08:39<3:11:24,  5.01it/s]
Computing stats:   4%|▍         | 2601/60177 [08:39<3:11:24,  5.01it/s]
Computing stats:   4%|▍         | 2602/60177 [08:39<3:10:05,  5.05it/s]
Computing stats:   4%|▍         | 2603/60177 [08:40<3:09:25,  5.07it/s]
Computing stats:   4%|▍         | 2604/60177 [08:40<3:08:48,  5.08it/s]
Computing stats:   4%|▍         | 2605/60177 [08:40<3:08:08,  5.10it/s]
Computing stats:   4%|▍         | 2606/60177 [08:40<3:08:39,  5.09it/s]
Computing stats:   4%|▍         | 2607/60177 [08:40<3:08:18,  5.10it/s]
Computing stats:   4%|▍         | 2608/60177 [08:41<3:09:15,  5.07it/s]
Computing stats:   4%|▍         | 2609/60177 [08:41<3:09:44,  5.06it/s]
Computing stats:   4%|▍         | 2610/60177 [08:41<3:09:41,  5.06it/s]
Computing stats:   4%|▍         | 2611/60177 [08:41<3:12:54,  4.97it/s]
Computing stats:   4%|▍         | 2612/60177 [08:41<3:13:22,  4.96it/s]
Computing stats:   4%|▍         | 2613/60177 [08:42<3:12:34,  4.98it/s]
